DATA_YEAR,OFFENSE_ID,INCIDENT_ID,OFFENSE_TYPE_ID,LOCATION_NAME,OFFENSE_NAME
2020,159986159,132764355,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,159991287,132767463,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,159996174,132764375,23,Department/Discount Store,Shoplifting
2020,159991316,132764394,41,Other/Unknown,Credit Card/Automated Teller Machine Fraud
2020,159991331,132767488,49,Drug Store/Doctor's Office/Hospital,Burglary/Breaking & Entering
2020,159991354,132767497,41,Department/Discount Store,Credit Card/Automated Teller Machine Fraud
2020,159991355,132767497,47,Drug Store/Doctor's Office/Hospital,Theft From Building
2020,159996206,132764429,2,Other/Unknown,False Pretenses/Swindle/Confidence Game
2020,159991378,132767514,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,159996218,132767514,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,159996235,132764465,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,159991410,132767537,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,159991459,132764522,41,Other/Unknown,Credit Card/Automated Teller Machine Fraud
2020,159991477,132764537,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,159991488,132767579,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,159996289,132764553,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,159991517,132764568,47,Residence/Home,Theft From Building
2020,159996316,132764596,2,Residence/Home,False Pretenses/Swindle/Confidence Game
2020,159991559,132764605,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,159991586,132764632,51,Residence/Home,Simple Assault
2020,159996348,132764647,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,159996387,132767688,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,159996401,132767700,2,Other/Unknown,False Pretenses/Swindle/Confidence Game
2020,159996408,132764746,14,Residence/Home,Theft From Motor Vehicle
2020,159991722,132767706,51,Residence/Home,Simple Assault
2020,159991746,132764778,63,Other/Unknown,Identity Theft
2020,159996494,132764905,23,Specialty Store,Shoplifting
2020,159996506,132764930,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,159991924,132764945,45,Parking/Drop Lot/Garage,All Other Larceny
2020,159996512,132764945,41,Parking/Drop Lot/Garage,Credit Card/Automated Teller Machine Fraud
2020,159991931,132767793,63,Other/Unknown,Identity Theft
2020,159991969,132764989,14,Residence/Home,Theft From Motor Vehicle
2020,159991986,132767820,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,159996559,132765023,51,Residence/Home,Simple Assault
2020,159992021,132765042,21,Residence/Home,Motor Vehicle Theft
2020,159996575,132767843,2,Other/Unknown,False Pretenses/Swindle/Confidence Game
2020,159996586,132765065,2,Residence/Home,False Pretenses/Swindle/Confidence Game
2020,159996610,132765112,47,Residence/Home,Theft From Building
2020,159996617,132767880,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,159996631,132765148,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,159992147,132765160,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,159992156,132767903,2,Bank/Savings and Loan,False Pretenses/Swindle/Confidence Game
2020,159996663,132767922,11,Residence/Home,Counterfeiting/Forgery
2020,159992213,132767928,51,Parking/Drop Lot/Garage,Simple Assault
2020,159992242,132765252,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,159996696,132765259,14,Residence/Home,Theft From Motor Vehicle
2020,159996694,132765259,49,Residence/Home,Burglary/Breaking & Entering
2020,159996699,132765271,45,Residence/Home,All Other Larceny
2020,159996698,132765271,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,159996712,132765290,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,159992282,132765293,45,Parking/Drop Lot/Garage,All Other Larceny
2020,159996726,132767959,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,159992295,132767959,51,Residence/Home,Simple Assault
2020,159996748,132765368,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,159992359,132765374,45,Residence/Home,All Other Larceny
2020,159992376,132767979,43,Government/Public Building,Sodomy
2020,159823575,132617455,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,159823588,132617468,26,Other/Unknown,Extortion/Blackmail
2020,159823602,132613214,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,159823630,132617503,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,159823633,132617504,14,Residence/Home,Theft From Motor Vehicle
2020,159823649,132617520,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,159823657,132617527,36,Residence/Home,Rape
2020,159823688,132617554,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,159823694,132617560,47,Residence/Home,Theft From Building
2020,159826360,132617605,47,Bank/Savings and Loan,Theft From Building
2020,159823745,132617605,45,Residence/Home,All Other Larceny
2020,159823568,132617453,49,Residence/Home,Burglary/Breaking & Entering
2020,159823569,132617453,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,159823591,132617470,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,159823596,132617477,49,Construction Site,Burglary/Breaking & Entering
2020,159823597,132617477,27,Construction Site,Aggravated Assault
2020,159826263,132617486,27,Residence/Home,Aggravated Assault
2020,159826266,132613223,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,159823641,132617512,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,159823659,132617529,49,Residence/Home,Burglary/Breaking & Entering
2020,159826286,132617535,45,Department/Discount Store,All Other Larceny
2020,159823686,132617553,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,159823692,132617558,14,Residence/Home,Theft From Motor Vehicle
2020,159823693,132617558,21,Residence/Home,Motor Vehicle Theft
2020,159823710,132617579,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,159826317,132617579,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,159823721,132617586,26,Other/Unknown,Extortion/Blackmail
2020,159823742,132617604,23,Specialty Store,Shoplifting
2020,159826372,132617611,14,Other/Unknown,Theft From Motor Vehicle
2020,159823772,132617621,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,159823797,132617640,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,159823798,132617640,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,159823806,132617656,23,Specialty Store,Shoplifting
2020,159826440,132617661,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160254489,133006455,39,Highway/Road/Alley/Street/Sidewalk,Weapon Law Violations
2020,160254505,133004207,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160254535,133006495,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160254534,133006495,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160254551,133006510,63,Cyberspace,Identity Theft
2020,160260205,133004223,39,Hotel/Motel/Etc.,Weapon Law Violations
2020,160254580,133004226,45,Residence/Home,All Other Larceny
2020,160254620,133006566,45,Construction Site,All Other Larceny
2020,160254699,133004268,14,Service/Gas Station,Theft From Motor Vehicle
2020,160254709,133004270,51,Department/Discount Store,Simple Assault
2020,160254717,133004280,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160254716,133004280,7,Residence/Home,Theft of Motor Vehicle Parts or Accessories
2020,160254729,133006667,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160254733,133006667,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160254841,133006759,28,Other/Unknown,Stolen Property Offenses
2020,160254840,133006759,27,Highway/Road/Alley/Street/Sidewalk,Aggravated Assault
2020,160254900,133006805,51,Parking/Drop Lot/Garage,Simple Assault
2020,160254896,133006803,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160254908,133004346,27,Highway/Road/Alley/Street/Sidewalk,Aggravated Assault
2020,160254910,133004351,51,Residence/Home,Simple Assault
2020,160254911,133004351,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160254923,133006825,27,Other/Unknown,Aggravated Assault
2020,160254918,133004359,40,Department/Discount Store,Robbery
2020,160260367,133004359,51,Drug Store/Doctor's Office/Hospital,Simple Assault
2020,160254930,133004360,40,Highway/Road/Alley/Street/Sidewalk,Robbery
2020,[phone],[phone],41,Restaurant,Credit Card/Automated Teller Machine Fraud
2020,160254940,133006839,14,Residence/Home,Theft From Motor Vehicle
2020,160255026,133006906,56,Parking/Drop Lot/Garage,Fondling
2020,160255035,133004399,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160255052,133006934,40,Convenience Store,Robbery
2020,160255056,133004401,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160255055,133004401,27,Residence/Home,Aggravated Assault
2020,160255067,133006944,5,Commercial/Office Building,Destruction/Damage/Vandalism of Property
2020,160255072,133006949,39,Gambling Facility/Casino/Race Track,Weapon Law Violations
2020,160255093,133006963,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160255112,133004416,39,Residence/Home,Weapon Law Violations
2020,160255116,133004416,35,Highway/Road/Alley/Street/Sidewalk,Drug Equipment Violations
2020,160255114,133004416,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,160260428,133004419,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160260429,133004419,39,Residence/Home,Weapon Law Violations
2020,160255140,133004422,39,Parking/Drop Lot/Garage,Weapon Law Violations
2020,160255158,133007008,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,160255183,133007031,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,160255201,133004445,45,Commercial/Office Building,All Other Larceny
2020,160255211,133007054,17,Residence/Home,Wire Fraud
2020,160255231,133004457,63,Residence/Home,Identity Theft
2020,160255253,133007085,26,Cyberspace,Extortion/Blackmail
2020,160255251,133007085,14,Construction Site,Theft From Motor Vehicle
2020,160255252,133007085,46,Cyberspace,Impersonation
2020,160255272,133004479,63,Other/Unknown,Identity Theft
2020,160255296,133004481,41,Parking/Drop Lot/Garage,Credit Card/Automated Teller Machine Fraud
2020,160255313,133007132,63,Residence/Home,Identity Theft
2020,160260509,133007138,41,Grocery/Supermarket,Credit Card/Automated Teller Machine Fraud
2020,160255320,133007138,45,Parking/Drop Lot/Garage,All Other Larceny
